# Valentra — arama motoru yonergeleri

User-agent: *
Allow: /

# Yonetim ve ajan uclari indekslenmemeli: icerik degiller ve
# taranmalari bosuna istek uretir.
Disallow: /admin/
Disallow: /api/
Disallow: /kurulum.php
Disallow: /tani.php

# Egitim platformu uyelere acik; API ve dosyalar taranmamali.
Disallow: /egitim/api/
Disallow: /egitim/materyaller/
Disallow: /egitim/content/

# Sayfalama ayni haberleri tekrar gosteriyor; asil deger ana sayfada.
Disallow: /*?sayfa=

Sitemap: https://valentra.com.tr/sitemap.php
